StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,Q88_First Click,Q88_Last Click,Q88_Page Submit,Q88_Click Count,Q84_First Click,Q84_Last Click,Q84_Page Submit,Q84_Click Count,vA_liab_AV_cnstr_1,vB_frm_liab_AV_cnstr_1,vA_cntrfctl_AV_cnstr_1,vB_cntrfctl_AV_cnstr_1,avoid_AV_cnstr_1,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,vA_liab_cnstr_1,vB_drivr_liab_cnstr_1,vB_frm_liab_cnstr_1,vA_cntrfctl_cnstr_1,vB_cntrfctl_cnstr_1,avoid_cnstr_1,Q228_First Click,Q228_Last Click,Q228_Page Submit,Q228_Click Count,Q230_First Click,Q230_Last Click,Q230_Page Submit,Q230_Click Count,vA_liab_AV_1,vB_frm_liab_AV_1,vA_cntrfctl_AV_1,vB_cntrfctl_AV_1,avoid_AV_1,Q240_First Click,Q240_Last Click,Q240_Page Submit,Q240_Click Count,Q242_First Click,Q242_Last Click,Q242_Page Submit,Q242_Click Count,vA_liab_1,vB_drivr_liab_1,vB_frm_liab_1,vA_cntrfctl_1,vB_cntrfctl_1,avoid_1,comp1,comp_accident,ai_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,pol_affiliation_1,driving_ability_1,FL_4_DO,questions_1_AV_cnstr_DO,questions_2_AV_cnstr_DO,questions_1_cnstr_DO,questions_2_cnstr_DO,questions_1_AV_DO,questions_2_AV_DO,questions_1_DO,questions_2_DO,moderators_DO
2023-04-29 11:09:22,2023-04-29 11:09:22,2,,100,0,1,2023-04-29 11:09:22,R_cBa6kmbwPHSMsLQ,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:22,2023-04-29 11:09:22,2,,100,0,1,2023-04-29 11:09:23,R_8iy5J2KU0tcN4LY,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:23,2023-04-29 11:09:23,2,,100,0,1,2023-04-29 11:09:23,R_0TxeWorMCbZnUOi,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:24,2023-04-29 11:09:24,2,,100,0,1,2023-04-29 11:09:24,R_6hAqPjGfHSdOM7k,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:24,2023-04-29 11:09:24,2,,100,0,1,2023-04-29 11:09:24,R_5iq6cPbAobrEaFw,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:24,2023-04-29 11:09:25,2,,100,1,1,2023-04-29 11:09:25,R_eF3u2mSgzuaaLSC,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:25,2023-04-29 11:09:25,2,,100,0,1,2023-04-29 11:09:25,R_5jobPzCzwsNkSNw,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:25,2023-04-29 11:09:25,2,,100,0,1,2023-04-29 11:09:26,R_eyBHw0UPSlXxWGG,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:26,2023-04-29 11:09:26,2,,100,0,1,2023-04-29 11:09:26,R_bOEgkASFWVIYuxg,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:26,2023-04-29 11:09:26,2,,100,0,1,2023-04-29 11:09:27,R_8GtibIrCOGp8Zfw,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:27,2023-04-29 11:09:27,2,,100,0,1,2023-04-29 11:09:27,R_ebrWylRi8ecBEIC,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:27,2023-04-29 11:09:27,2,,100,0,1,2023-04-29 11:09:27,R_80uH1iCrxDko8fA,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:28,2023-04-29 11:09:28,2,,100,0,1,2023-04-29 11:09:28,R_3kELDoTHdrmW4Ci,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:28,2023-04-29 11:09:28,2,,100,0,1,2023-04-29 11:09:28,R_d07sCByTNmHK63Q,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:29,2023-04-29 11:09:29,2,,100,0,1,2023-04-29 11:09:29,R_bvcu5oCxNsIx0SW,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:29,2023-04-29 11:09:29,2,,100,0,1,2023-04-29 11:09:29,R_cM76ZHppkzSTwoK,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:29,2023-04-29 11:09:29,2,,100,0,1,2023-04-29 11:09:30,R_5bVFKExjH1nNv7g,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:30,2023-04-29 11:09:30,2,,100,0,1,2023-04-29 11:09:30,R_7WAIM9ZGHzbeSZ8,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:30,2023-04-29 11:09:30,2,,100,0,1,2023-04-29 11:09:31,R_73RP2D2YZeXJzF4,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:31,2023-04-29 11:09:31,2,,100,0,1,2023-04-29 11:09:31,R_0CHDISyUZn7WSH4,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:31,2023-04-29 11:09:31,2,,100,0,1,2023-04-29 11:09:32,R_1H5kTBeNQuz79mm,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:32,2023-04-29 11:09:32,2,,100,0,1,2023-04-29 11:09:32,R_aVpdrFviBc3eIWa,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:32,2023-04-29 11:09:32,2,,100,0,1,2023-04-29 11:09:32,R_7TywVzHI8zfbvPU,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:33,2023-04-29 11:09:33,2,,100,0,1,2023-04-29 11:09:33,R_3OiZUv99UvqKDMW,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:33,2023-04-29 11:09:33,2,,100,0,1,2023-04-29 11:09:33,R_8ud4ISQiurt2Kb4,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:34,2023-04-29 11:09:34,2,,100,0,1,2023-04-29 11:09:34,R_0oelCCZRVr68Rca,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:34,2023-04-29 11:09:34,2,,100,0,1,2023-04-29 11:09:34,R_9z9u1ELIdk4Wn30,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:34,2023-04-29 11:09:34,2,,100,0,1,2023-04-29 11:09:35,R_38bGOPlbfsm8NDM,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:35,2023-04-29 11:09:35,2,,100,0,1,2023-04-29 11:09:35,R_dgtmbhFyM4dR02y,,,,,,,test,,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:35,2023-04-29 11:09:35,2,,100,0,1,2023-04-29 11:09:36,R_3F7OAejx2chV1TE,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:36,2023-04-29 11:09:36,2,,100,0,1,2023-04-29 11:09:36,R_4GcdHYEzfcRSL8W,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:36,2023-04-29 11:09:36,2,,100,0,1,2023-04-29 11:09:36,R_eJ5fuvYITWQOTOu,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:37,2023-04-29 11:09:37,2,,100,0,1,2023-04-29 11:09:37,R_aXh9zSdHEqYJS7A,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:37,2023-04-29 11:09:37,2,,100,0,1,2023-04-29 11:09:37,R_5vavFBExzGCekt0,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:37,2023-04-29 11:09:37,2,,100,0,1,2023-04-29 11:09:38,R_3O5UQEHWIYiJ542,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:38,2023-04-29 11:09:38,2,,100,0,1,2023-04-29 11:09:38,R_cYpO8WzxfuTnbAG,,,,,,,test,,1,2,2,,,,,,,,,,,,,,2.12,2.91,8.95,17,6.79,7.16,9.52,2,76,15,58,62,58,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,26,2,,Mi quis nonummy. Nibh culpa quis. Nec justo facilisi sodales vehicula suscipit ac lorem ante.,4,,,,FL_40,,,Q90|vB_drivr_liab_cnstr|vB_frm_liab_cnstr|vA_liab_cnstr,Q71|vA_cntrfctl_cnstr|vB_cntrfctl_cnstr|avoid_cnstr,,,,,
2023-04-29 11:09:38,2023-04-29 11:09:39,2,,100,1,1,2023-04-29 11:09:39,R_411qdT4QhOdl5NI,,,,,,,test,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:39,2023-04-29 11:09:39,2,,100,0,1,2023-04-29 11:09:39,R_b4oyaOl4zdWu4CO,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:39,2023-04-29 11:09:39,2,,100,0,1,2023-04-29 11:09:40,R_5iM6DONtpDTD8kS,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:40,2023-04-29 11:09:40,2,,100,0,1,2023-04-29 11:09:40,R_aad8eJEMyD5hxP0,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:40,2023-04-29 11:09:40,2,,100,0,1,2023-04-29 11:09:41,R_6St39JwT3L6V0SW,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:41,2023-04-29 11:09:41,2,,100,0,1,2023-04-29 11:09:41,R_5cZrnoTni2ZFkrA,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:41,2023-04-29 11:09:41,2,,100,0,1,2023-04-29 11:09:41,R_2lEzseMK6x9R1B4,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:42,2023-04-29 11:09:42,2,,100,0,1,2023-04-29 11:09:42,R_6sr4yxUn3BABKZg,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:42,2023-04-29 11:09:42,2,,100,0,1,2023-04-29 11:09:42,R_2n2xEbczEa0ghy6,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:42,2023-04-29 11:09:42,2,,100,0,1,2023-04-29 11:09:43,R_3gjpF1z4L9Vlw10,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:43,2023-04-29 11:09:43,2,,100,0,1,2023-04-29 11:09:43,R_0ur1ujQTJfqdFPM,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:43,2023-04-29 11:09:43,2,,100,0,1,2023-04-29 11:09:44,R_268O84dEj9SnFP0,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:44,2023-04-29 11:09:44,2,,100,0,1,2023-04-29 11:09:44,R_eDnmxGaLkIBxSK2,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:44,2023-04-29 11:09:44,2,,100,0,1,2023-04-29 11:09:44,R_5d1xYhymVqPVuTk,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:45,2023-04-29 11:09:45,2,,100,0,1,2023-04-29 11:09:45,R_3q7XKWeyEUjysnA,,,,,,,test,,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,6.46,3.04,20,2.06,9.66,6.97,25,74,91,50,62,78,19,2,2,69,3,,"Platea sapien, lacus duis! Ultricies facilisi ultrices. Accusamus fringilla odio atque. Maecenas metus.",4,,,,FL_58,,,,,,,Q243|vB_frm_liab|vB_drivr_liab|vA_liab,Q247|vA_cntrfctl|vB_cntrfctl|avoid,
2023-04-29 11:09:45,2023-04-29 11:09:45,2,,100,0,1,2023-04-29 11:09:45,R_cMhZzp0SnDw6OV0,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:46,2023-04-29 11:09:46,2,,100,0,1,2023-04-29 11:09:46,R_6As2a40hIjCF7ca,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:46,2023-04-29 11:09:46,2,,100,0,1,2023-04-29 11:09:46,R_5BfXkmmD7egslX8,,,,,,,test,,1,2,2,,,,,,,,,,,,,,6.69,6.86,9.44,10,2.08,2.46,3.3,33,31,43,84,85,86,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,52,3,,"Ipsum, curabitur vitae. Tortor consequat commodo, magna lectus etiam sollicitudin risus urna volutpat id sed.",7,,,,FL_40,,,Q90|vB_drivr_liab_cnstr|vB_frm_liab_cnstr|vA_liab_cnstr,Q71|vA_cntrfctl_cnstr|vB_cntrfctl_cnstr|avoid_cnstr,,,,,
2023-04-29 11:09:47,2023-04-29 11:09:47,2,,100,0,1,2023-04-29 11:09:47,R_1G673v6mOueDR8q,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:47,2023-04-29 11:09:47,2,,100,0,1,2023-04-29 11:09:47,R_cUCvGkymIWoP3eK,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:48,2023-04-29 11:09:48,2,,100,0,1,2023-04-29 11:09:48,R_8jrTmDauUfx8yZ8,,,,,,,test,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:48,2023-04-29 11:09:48,2,,100,0,1,2023-04-29 11:09:48,R_9uJLmaXCJiMa9uK,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:48,2023-04-29 11:09:49,2,,100,1,1,2023-04-29 11:09:49,R_0UsBqECCw2ZvNEW,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:49,2023-04-29 11:09:49,2,,100,0,1,2023-04-29 11:09:49,R_0IFSmHPP7GqBqXs,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:49,2023-04-29 11:09:49,2,,100,0,1,2023-04-29 11:09:50,R_57lAVUQSLJepf3o,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:50,2023-04-29 11:09:50,2,,100,0,1,2023-04-29 11:09:50,R_0j5yFixcGUCRH1A,,,,,,,test,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:50,2023-04-29 11:09:50,2,,100,0,1,2023-04-29 11:09:51,R_0lFZE3F6SdG95gq,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:51,2023-04-29 11:09:51,2,,100,0,1,2023-04-29 11:09:51,R_eeNn1yB2IojEowS,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:51,2023-04-29 11:09:51,2,,100,0,1,2023-04-29 11:09:51,R_cGWZn2wKSRKeMdg,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:52,2023-04-29 11:09:52,2,,100,0,1,2023-04-29 11:09:52,R_cTjxHeBjXDQS4Ky,,,,,,,test,,1,2,2,8.43,9.41,9.46,3,0.7,8.36,3.47,1,51,72,26,25,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,65,3,,"Non auctor erat eleifend, convallis integer nonummy bibendum dignissim? Vivamus.",5,,,,FL_39,Q116|vA_liab_AV_cnstr|vB_frm_liab_AV_cnstr,Q122|vA_cntrfctl_AV_cnstr|vB_cntrfctl_AV_cnstr|avoid_AV_cnstr,,,,,,,
2023-04-29 11:09:52,2023-04-29 11:09:52,2,,100,0,1,2023-04-29 11:09:52,R_aV5DWJ1v5ZSxwCq,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:53,2023-04-29 11:09:53,2,,100,0,1,2023-04-29 11:09:53,R_9t8QhJI4K8tl46q,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:53,2023-04-29 11:09:53,2,,100,0,1,2023-04-29 11:09:53,R_3VN4BmnYBo2bT9Q,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:53,2023-04-29 11:09:53,2,,100,0,1,2023-04-29 11:09:54,R_brLZ05MTcIMS03Y,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:54,2023-04-29 11:09:54,2,,100,0,1,2023-04-29 11:09:54,R_4PB2BvIeFEkg9O6,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:54,2023-04-29 11:09:54,2,,100,0,1,2023-04-29 11:09:54,R_5cphdbWymKyvy3s,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:55,2023-04-29 11:09:55,2,,100,0,1,2023-04-29 11:09:55,R_da38FHwkzl6pS2W,,,,,,,test,,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:55,2023-04-29 11:09:55,2,,100,0,1,2023-04-29 11:09:55,R_513q1IOmLKmGyrA,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:55,2023-04-29 11:09:55,2,,100,0,1,2023-04-29 11:09:56,R_3fTYczRJz07gxLM,,,,,,,test,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:56,2023-04-29 11:09:56,2,,100,0,1,2023-04-29 11:09:56,R_diFQn2bCMrSTxD8,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:56,2023-04-29 11:09:56,2,,100,0,1,2023-04-29 11:09:56,R_9oiTZo3F69GNzfw,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:57,2023-04-29 11:09:57,2,,100,0,1,2023-04-29 11:09:57,R_8Cwq93iA6hBrPHU,,,,,,,test,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-29 11:09:57,2023-04-29 11:09:57,2,,100,0,1,2023-04-29 11:09:57,R_0D7poeFyHzOHLCK,,,,,,,test,,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.13,8.64,9.55,21,6.04,6.95,8.14,20,7,11,100,26,55,,,,,,,,,,,,,,,1,1,4,1,,"Eros nunc purus risus dictumst cras? Fusce ut. Laoreet, malesuada platea.",8,Pharetra nullam integer morbi mauris malesuada tincidunt aliquet non bibendum leo volutpat laoreet dolor tempor.,,,FL_54,,,,,Q231|vB_frm_liab_AV|vA_liab_AV,Q234|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,
2023-04-29 11:09:58,2023-04-29 11:09:58,2,,100,0,1,2023-04-29 11:09:58,R_9AMsrJBSoAF85CK,,,,,,,test,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
